Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,67.33,µg/m3,2017-12-07 18:00:00 +01:00,2017-12-07 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.1,µg/m3,2017-12-07 22:00:00 +01:00,2017-12-07 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.17,µg/m3,2017-12-07 20:00:00 +01:00,2017-12-07 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,64.43,µg/m3,2017-12-12 09:00:00 +01:00,2017-12-12 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.87,µg/m3,2017-12-18 20:00:00 +01:00,2017-12-18 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,52.45,µg/m3,2017-12-12 10:00:00 +01:00,2017-12-12 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,42.32,µg/m3,2017-12-15 07:00:00 +01:00,2017-12-15 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.09,µg/m3,2017-12-19 03:00:00 +01:00,2017-12-19 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.12,µg/m3,2017-12-20 06:00:00 +01:00,2017-12-20 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.62,µg/m3,2017-12-19 17:00:00 +01:00,2017-12-19 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.57,µg/m3,2017-12-23 19:00:00 +01:00,2017-12-23 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,33.61,µg/m3,2017-12-08 05:00:00 +01:00,2017-12-08 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.59,µg/m3,2017-12-20 19:00:00 +01:00,2017-12-20 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.54,µg/m3,2017-12-04 18:00:00 +01:00,2017-12-04 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,36.5,µg/m3,2017-12-08 13:00:00 +01:00,2017-12-08 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.82,µg/m3,2017-12-04 17:00:00 +01:00,2017-12-04 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.88,µg/m3,2017-12-03 02:00:00 +01:00,2017-12-03 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.48,µg/m3,2017-12-19 16:00:00 +01:00,2017-12-19 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.26,µg/m3,2017-12-03 00:00:00 +01:00,2017-12-03 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.84,µg/m3,2017-12-17 11:00:00 +01:00,2017-12-17 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,67.9,µg/m3,2017-12-15 17:00:00 +01:00,2017-12-15 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.64,µg/m3,2017-12-21 11:00:00 +01:00,2017-12-21 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,53.64,µg/m3,2017-12-08 10:00:00 +01:00,2017-12-08 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,66.92,µg/m3,2017-12-08 09:00:00 +01:00,2017-12-08 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.08,µg/m3,2017-12-21 00:00:00 +01:00,2017-12-21 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.31,µg/m3,2017-12-12 13:00:00 +01:00,2017-12-12 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.95,µg/m3,2017-12-27 19:00:00 +01:00,2017-12-27 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.31,µg/m3,2017-12-27 21:00:00 +01:00,2017-12-27 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,69.75,µg/m3,2017-12-11 11:00:00 +01:00,2017-12-11 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,14.88,µg/m3,2017-12-01 16:00:01 +01:00,2017-12-01 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,10.08,µg/m3,2017-12-01 02:00:01 +01:00,2017-12-01 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,9.57,µg/m3,2017-12-01 09:00:01 +01:00,2017-12-01 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,24.39,µg/m3,2017-12-01 17:00:01 +01:00,2017-12-01 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,6.35,µg/m3,2017-12-01 10:00:01 +01:00,2017-12-01 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,23.1,µg/m3,2017-12-01 07:00:01 +01:00,2017-12-01 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,51.82,µg/m3,2017-12-26 15:00:00 +01:00,2017-12-26 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,43.79,µg/m3,2017-12-22 08:00:00 +01:00,2017-12-22 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,53.18,µg/m3,2017-12-11 23:00:00 +01:00,2017-12-12 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,4.05,µg/m3,2017-12-02 10:00:01 +01:00,2017-12-02 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.66,µg/m3,2017-12-21 18:00:00 +01:00,2017-12-21 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,53.5,µg/m3,2017-12-13 07:00:00 +01:00,2017-12-13 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,44.31,µg/m3,2017-12-12 00:00:00 +01:00,2017-12-12 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,14.83,µg/m3,2017-11-28 14:00:01 +01:00,2017-11-28 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,11.44,µg/m3,2017-11-28 15:00:01 +01:00,2017-11-28 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,15.09,µg/m3,2017-11-28 16:00:01 +01:00,2017-11-28 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,14.33,µg/m3,2017-11-28 18:00:01 +01:00,2017-11-28 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,11.47,µg/m3,2017-11-28 17:00:01 +01:00,2017-11-28 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,76.97,µg/m3,2017-11-29 17:00:01 +01:00,2017-11-29 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,73.23,µg/m3,2017-11-29 11:00:01 +01:00,2017-11-29 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,27.63,µg/m3,2017-11-29 04:00:01 +01:00,2017-11-29 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,30.15,µg/m3,2017-11-29 06:00:01 +01:00,2017-11-29 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,50.03,µg/m3,2017-11-29 13:00:01 +01:00,2017-11-29 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,51.49,µg/m3,2017-11-28 22:00:01 +01:00,2017-11-28 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,102.26,µg/m3,2017-11-29 20:00:01 +01:00,2017-11-29 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,36.36,µg/m3,2017-11-29 00:00:01 +01:00,2017-11-29 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,82.42,µg/m3,2017-11-29 19:00:01 +01:00,2017-11-29 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,43.16,µg/m3,2017-11-28 21:00:01 +01:00,2017-11-28 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,48.55,µg/m3,2017-11-29 16:00:01 +01:00,2017-11-29 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,26.87,µg/m3,2017-11-29 02:00:01 +01:00,2017-11-29 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,22.16,µg/m3,2017-11-30 22:00:01 +01:00,2017-11-30 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.41,µg/m3,2017-12-28 12:00:00 +01:00,2017-12-28 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,14.7,µg/m3,2017-11-28 19:00:01 +01:00,2017-11-28 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,25.43,µg/m3,2017-11-30 16:00:01 +01:00,2017-11-30 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,45.67,µg/m3,2017-11-30 19:00:01 +01:00,2017-11-30 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,45.54,µg/m3,2017-11-30 11:00:01 +01:00,2017-11-30 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,112.69,µg/m3,2017-11-30 00:00:01 +01:00,2017-11-30 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,109.68,µg/m3,2017-11-30 02:00:01 +01:00,2017-11-30 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,56.84,µg/m3,2017-11-30 18:00:01 +01:00,2017-11-30 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,75.58,µg/m3,2017-11-30 17:00:01 +01:00,2017-11-30 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,84.48,µg/m3,2017-11-30 07:00:01 +01:00,2017-11-30 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.21,µg/m3,2017-12-15 22:00:00 +01:00,2017-12-15 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,6.12,µg/m3,2017-12-02 04:00:01 +01:00,2017-12-02 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,29.07,µg/m3,2017-12-02 19:00:01 +01:00,2017-12-02 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,7.8,µg/m3,2017-12-02 00:00:01 +01:00,2017-12-02 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,3.63,µg/m3,2017-12-02 05:00:01 +01:00,2017-12-02 06:00:00 +01:00,1,1
