Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,143.05,µg/m3,2016-12-23 21:00:00 +01:00,2016-12-23 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,148.86,µg/m3,2016-12-23 18:00:00 +01:00,2016-12-23 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,91.9,µg/m3,2016-12-23 15:00:00 +01:00,2016-12-23 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,32.6,µg/m3,2016-12-31 05:00:00 +01:00,2016-12-31 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,39.6,µg/m3,2016-12-31 09:00:00 +01:00,2016-12-31 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.64,µg/m3,2016-12-31 07:00:00 +01:00,2016-12-31 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,33.82,µg/m3,2016-12-31 04:00:00 +01:00,2016-12-31 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,60.63,µg/m3,2016-12-31 19:00:00 +01:00,2016-12-31 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,40.96,µg/m3,2016-12-31 14:00:00 +01:00,2016-12-31 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,40.43999999,µg/m3,2016-12-31 15:00:00 +01:00,2016-12-31 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,40.81,µg/m3,2016-12-31 08:00:00 +01:00,2016-12-31 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,36.32,µg/m3,2016-12-31 11:00:00 +01:00,2016-12-31 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,33.81,µg/m3,2016-12-31 03:00:00 +01:00,2016-12-31 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,50.68999999,µg/m3,2016-12-31 17:00:00 +01:00,2016-12-31 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,84.25,µg/m3,2016-12-31 22:00:00 +01:00,2016-12-31 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,39.54999999,µg/m3,2016-12-31 13:00:00 +01:00,2016-12-31 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,50.86999999,µg/m3,2016-12-31 18:00:00 +01:00,2016-12-31 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.06,µg/m3,2016-12-31 12:00:00 +01:00,2016-12-31 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,31.78999999,µg/m3,2016-12-31 01:00:00 +01:00,2016-12-31 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,58.54999999,µg/m3,2016-12-31 20:00:00 +01:00,2016-12-31 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,29.14,µg/m3,2016-12-31 06:00:00 +01:00,2016-12-31 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,44.72999999,µg/m3,2016-12-31 16:00:00 +01:00,2016-12-31 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,61.88,µg/m3,2016-12-31 21:00:00 +01:00,2016-12-31 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.13,µg/m3,2016-12-31 02:00:00 +01:00,2016-12-31 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,41.56,µg/m3,2016-12-31 10:00:00 +01:00,2016-12-31 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,141.03,µg/m3,2016-01-01 00:00:00 +01:00,2016-01-02 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,46.96,µg/m3,2016-01-02 00:00:00 +01:00,2016-01-03 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,32.52,µg/m3,2016-01-03 00:00:00 +01:00,2016-01-04 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,91.67,µg/m3,2016-01-06 00:00:00 +01:00,2016-01-07 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.43,µg/m3,2016-01-08 00:00:00 +01:00,2016-01-09 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,113.08,µg/m3,2016-01-09 00:00:00 +01:00,2016-01-10 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,216.96,µg/m3,2016-01-10 00:00:00 +01:00,2016-01-11 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,37.28,µg/m3,2016-01-11 00:00:00 +01:00,2016-01-12 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.77,µg/m3,2016-01-12 00:00:00 +01:00,2016-01-13 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,38.52,µg/m3,2016-01-14 00:00:00 +01:00,2016-01-15 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,47.32,µg/m3,2016-01-15 00:00:00 +01:00,2016-01-16 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,15.23,µg/m3,2016-01-17 00:00:00 +01:00,2016-01-18 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.77,µg/m3,2016-01-18 00:00:00 +01:00,2016-01-19 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,62.24,µg/m3,2016-01-19 00:00:00 +01:00,2016-01-20 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,36.85,µg/m3,2016-01-22 00:00:00 +01:00,2016-01-23 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,169.15,µg/m3,2016-01-23 00:00:00 +01:00,2016-01-24 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,109.2,µg/m3,2016-01-27 00:00:00 +01:00,2016-01-28 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,66.95,µg/m3,2016-01-29 00:00:00 +01:00,2016-01-30 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,46.21,µg/m3,2016-01-30 00:00:00 +01:00,2016-01-31 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,75.51,µg/m3,2016-01-31 00:00:00 +01:00,2016-02-01 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.92,µg/m3,2016-02-01 00:00:00 +01:00,2016-02-02 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,58.85,µg/m3,2016-02-02 00:00:00 +01:00,2016-02-03 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.77,µg/m3,2016-02-04 00:00:00 +01:00,2016-02-05 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.07,µg/m3,2016-02-05 00:00:00 +01:00,2016-02-06 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,23.26,µg/m3,2016-02-06 00:00:00 +01:00,2016-02-07 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,62.21,µg/m3,2016-02-07 00:00:00 +01:00,2016-02-08 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,125.58,µg/m3,2016-02-08 00:00:00 +01:00,2016-02-09 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.67,µg/m3,2016-02-15 00:00:00 +01:00,2016-02-16 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,31.64,µg/m3,2016-02-18 00:00:00 +01:00,2016-02-19 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,28.42,µg/m3,2016-02-19 00:00:00 +01:00,2016-02-20 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,65.14,µg/m3,2016-02-23 00:00:00 +01:00,2016-02-24 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,33.28,µg/m3,2016-02-26 00:00:00 +01:00,2016-02-27 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,29.17,µg/m3,2016-02-27 00:00:00 +01:00,2016-02-28 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,35.56,µg/m3,2016-02-29 00:00:00 +01:00,2016-03-01 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,41.39,µg/m3,2016-03-01 00:00:00 +01:00,2016-03-02 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,42.03,µg/m3,2016-03-03 00:00:00 +01:00,2016-03-04 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,23.5,µg/m3,2016-03-05 00:00:00 +01:00,2016-03-06 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,37.42,µg/m3,2016-03-06 00:00:00 +01:00,2016-03-07 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,30.28,µg/m3,2016-03-07 00:00:00 +01:00,2016-03-08 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,28.92,µg/m3,2016-03-08 00:00:00 +01:00,2016-03-09 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.07,µg/m3,2016-03-10 00:00:00 +01:00,2016-03-11 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,13.46,µg/m3,2016-03-12 00:00:00 +01:00,2016-03-13 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,8.98,µg/m3,2016-03-13 00:00:00 +01:00,2016-03-14 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,14.52,µg/m3,2016-03-14 00:00:00 +01:00,2016-03-15 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,31.07,µg/m3,2016-03-15 00:00:00 +01:00,2016-03-16 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.41,µg/m3,2016-03-16 00:00:00 +01:00,2016-03-17 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,41.49,µg/m3,2016-03-17 00:00:00 +01:00,2016-03-18 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,36.75,µg/m3,2016-03-19 00:00:00 +01:00,2016-03-20 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,34.96,µg/m3,2016-03-22 00:00:00 +01:00,2016-03-23 00:00:00 +01:00,1,1
