Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,48.93,µg/m3,2018-03-29 06:00:00 +01:00,2018-03-29 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,61.13,µg/m3,2018-03-29 07:00:00 +01:00,2018-03-29 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,51.76,µg/m3,2018-03-29 08:00:00 +01:00,2018-03-29 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,40.05,µg/m3,2018-03-29 10:00:00 +01:00,2018-03-29 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,29.73,µg/m3,2018-03-29 11:00:00 +01:00,2018-03-29 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.34,µg/m3,2018-03-29 12:00:00 +01:00,2018-03-29 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.17,µg/m3,2018-03-29 13:00:00 +01:00,2018-03-29 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.36,µg/m3,2018-03-29 14:00:00 +01:00,2018-03-29 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.6,µg/m3,2018-03-29 15:00:00 +01:00,2018-03-29 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.95,µg/m3,2018-03-29 16:00:00 +01:00,2018-03-29 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.21,µg/m3,2018-03-29 17:00:00 +01:00,2018-03-29 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,32.17,µg/m3,2018-03-29 18:00:00 +01:00,2018-03-29 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.46,µg/m3,2018-03-29 19:00:00 +01:00,2018-03-29 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.87,µg/m3,2018-03-29 20:00:00 +01:00,2018-03-29 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.95,µg/m3,2018-03-29 21:00:00 +01:00,2018-03-29 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,29.56,µg/m3,2018-03-29 22:00:00 +01:00,2018-03-29 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.24,µg/m3,2018-03-29 23:00:00 +01:00,2018-03-30 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,50.71,µg/m3,2018-03-30 00:00:00 +01:00,2018-03-30 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,52.87,µg/m3,2018-03-30 01:00:00 +01:00,2018-03-30 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,40.8,µg/m3,2018-03-30 02:00:00 +01:00,2018-03-30 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.46,µg/m3,2018-03-30 03:00:00 +01:00,2018-03-30 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,36.34,µg/m3,2018-03-30 04:00:00 +01:00,2018-03-30 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,29.78,µg/m3,2018-03-30 05:00:00 +01:00,2018-03-30 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.14,µg/m3,2018-03-30 06:00:00 +01:00,2018-03-30 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.53,µg/m3,2018-03-30 07:00:00 +01:00,2018-03-30 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,47.3,µg/m3,2018-03-30 08:00:00 +01:00,2018-03-30 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.42,µg/m3,2018-03-30 10:00:00 +01:00,2018-03-30 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.86,µg/m3,2018-03-30 11:00:00 +01:00,2018-03-30 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.87,µg/m3,2018-03-30 12:00:00 +01:00,2018-03-30 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.8,µg/m3,2018-03-30 13:00:00 +01:00,2018-03-30 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.01,µg/m3,2018-03-30 14:00:00 +01:00,2018-03-30 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.7,µg/m3,2018-03-30 15:00:00 +01:00,2018-03-30 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.89,µg/m3,2018-03-30 16:00:00 +01:00,2018-03-30 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.75,µg/m3,2018-03-30 17:00:00 +01:00,2018-03-30 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,33.26,µg/m3,2018-03-30 18:00:00 +01:00,2018-03-30 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,42.09,µg/m3,2018-03-30 19:00:00 +01:00,2018-03-30 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,43.93,µg/m3,2018-03-30 20:00:00 +01:00,2018-03-30 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,43,µg/m3,2018-03-30 21:00:00 +01:00,2018-03-30 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,41.6,µg/m3,2018-03-30 22:00:00 +01:00,2018-03-30 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,49.76,µg/m3,2018-03-30 23:00:00 +01:00,2018-03-31 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.39,µg/m3,2018-04-05 07:00:00 +01:00,2018-04-05 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.75,µg/m3,2018-04-05 08:00:00 +01:00,2018-04-05 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,32.29,µg/m3,2018-04-05 10:00:00 +01:00,2018-04-05 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.64,µg/m3,2018-04-05 11:00:00 +01:00,2018-04-05 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.59,µg/m3,2018-04-05 12:00:00 +01:00,2018-04-05 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,29.77,µg/m3,2018-04-05 13:00:00 +01:00,2018-04-05 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,31.48,µg/m3,2018-04-05 14:00:00 +01:00,2018-04-05 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,33.36,µg/m3,2018-04-05 15:00:00 +01:00,2018-04-05 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.82,µg/m3,2018-04-05 16:00:00 +01:00,2018-04-05 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,38.69,µg/m3,2018-04-05 17:00:00 +01:00,2018-04-05 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,39.97,µg/m3,2018-04-05 18:00:00 +01:00,2018-04-05 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,46.74,µg/m3,2018-04-05 19:00:00 +01:00,2018-04-05 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,45.01,µg/m3,2018-04-05 20:00:00 +01:00,2018-04-05 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,39.57,µg/m3,2018-04-05 21:00:00 +01:00,2018-04-05 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,36,µg/m3,2018-04-05 22:00:00 +01:00,2018-04-05 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.09,µg/m3,2018-04-05 23:00:00 +01:00,2018-04-06 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.68,µg/m3,2018-04-06 00:00:00 +01:00,2018-04-06 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.64,µg/m3,2018-04-06 01:00:00 +01:00,2018-04-06 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.84,µg/m3,2018-04-06 02:00:00 +01:00,2018-04-06 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.22,µg/m3,2018-04-06 03:00:00 +01:00,2018-04-06 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.98,µg/m3,2018-04-06 04:00:00 +01:00,2018-04-06 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.79,µg/m3,2018-04-06 05:00:00 +01:00,2018-04-06 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.68,µg/m3,2018-04-06 06:00:00 +01:00,2018-04-06 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.36,µg/m3,2018-04-06 07:00:00 +01:00,2018-04-06 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.76,µg/m3,2018-04-06 08:00:00 +01:00,2018-04-06 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.54,µg/m3,2018-04-06 10:00:00 +01:00,2018-04-06 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.21,µg/m3,2018-04-06 11:00:00 +01:00,2018-04-06 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.76,µg/m3,2018-04-06 12:00:00 +01:00,2018-04-06 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.52,µg/m3,2018-04-06 13:00:00 +01:00,2018-04-06 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.23,µg/m3,2018-04-06 14:00:00 +01:00,2018-04-06 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.38,µg/m3,2018-04-06 15:00:00 +01:00,2018-04-06 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.18,µg/m3,2018-04-06 16:00:00 +01:00,2018-04-06 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.73,µg/m3,2018-04-06 17:00:00 +01:00,2018-04-06 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0079A,BG0079A,SPO-BG0079A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0079A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.11,µg/m3,2018-04-06 18:00:00 +01:00,2018-04-06 19:00:00 +01:00,1,1
