Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,48.98,µg/m3,2015-10-26 00:00:00 +01:00,2015-10-27 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,46.8,µg/m3,2015-10-25 00:00:00 +01:00,2015-10-26 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,24.54,µg/m3,2015-10-24 00:00:00 +01:00,2015-10-25 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,103.32,µg/m3,2015-11-04 00:00:00 +01:00,2015-11-05 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,28.21,µg/m3,2015-10-30 00:00:00 +01:00,2015-10-31 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.38,µg/m3,2015-10-31 00:00:00 +01:00,2015-11-01 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,26.08,µg/m3,2015-11-01 00:00:00 +01:00,2015-11-02 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,69.79,µg/m3,2015-11-06 00:00:00 +01:00,2015-11-07 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,60.46,µg/m3,2015-11-08 00:00:00 +01:00,2015-11-09 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,59.68,µg/m3,2015-11-07 00:00:00 +01:00,2015-11-08 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,67.52,µg/m3,2015-11-18 00:00:00 +01:00,2015-11-19 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,50.37,µg/m3,2015-11-17 00:00:00 +01:00,2015-11-18 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,35.44,µg/m3,2015-11-16 00:00:00 +01:00,2015-11-17 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,37.09,µg/m3,2015-11-14 00:00:00 +01:00,2015-11-15 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,43.66,µg/m3,2015-11-15 00:00:00 +01:00,2015-11-16 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,38.35,µg/m3,2015-11-13 00:00:00 +01:00,2015-11-14 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,18.58,µg/m3,2015-11-21 00:00:00 +01:00,2015-11-22 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.3,µg/m3,2015-11-23 00:00:00 +01:00,2015-11-24 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.53,µg/m3,2015-11-25 00:00:00 +01:00,2015-11-26 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,11.17,µg/m3,2015-11-27 00:00:00 +01:00,2015-11-28 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,10.9,µg/m3,2015-11-28 00:00:00 +01:00,2015-11-29 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,13.39,µg/m3,2015-11-29 00:00:00 +01:00,2015-11-30 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,49.2,µg/m3,2015-12-08 00:00:00 +01:00,2015-12-09 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,52.54,µg/m3,2015-12-06 00:00:00 +01:00,2015-12-07 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,26.78,µg/m3,2015-12-10 00:00:00 +01:00,2015-12-11 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,32.19,µg/m3,2015-02-03 00:00:00 +01:00,2015-02-04 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,44.94,µg/m3,2015-12-09 00:00:00 +01:00,2015-12-10 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.53,µg/m3,2015-02-01 00:00:00 +01:00,2015-02-02 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,23.82,µg/m3,2015-12-12 00:00:00 +01:00,2015-12-13 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.1,µg/m3,2015-02-08 00:00:00 +01:00,2015-02-09 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,28.93,µg/m3,2015-12-11 00:00:00 +01:00,2015-12-12 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,23.31,µg/m3,2015-12-03 00:00:00 +01:00,2015-12-04 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,32.95,µg/m3,2015-12-04 00:00:00 +01:00,2015-12-05 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,51.42,µg/m3,2015-12-05 00:00:00 +01:00,2015-12-06 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,28.97,µg/m3,2015-12-01 00:00:00 +01:00,2015-12-02 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,14.33,µg/m3,2015-12-02 00:00:00 +01:00,2015-12-03 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.6,µg/m3,2015-11-30 00:00:00 +01:00,2015-12-01 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,35.72,µg/m3,2015-02-11 00:00:00 +01:00,2015-02-12 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,88.9,µg/m3,2015-12-14 00:00:00 +01:00,2015-12-15 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,71.16,µg/m3,2015-12-16 00:00:00 +01:00,2015-12-17 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,48.64,µg/m3,2015-02-16 00:00:00 +01:00,2015-02-17 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,77.99,µg/m3,2015-12-15 00:00:00 +01:00,2015-12-16 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,46.74,µg/m3,2015-02-19 00:00:00 +01:00,2015-02-20 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,57.83,µg/m3,2015-12-18 00:00:00 +01:00,2015-12-19 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,16.6,µg/m3,2015-12-17 00:00:00 +01:00,2015-12-18 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,43.09,µg/m3,2015-02-20 00:00:00 +01:00,2015-02-21 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,62.4,µg/m3,2015-02-22 00:00:00 +01:00,2015-02-23 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,74.85,µg/m3,2015-02-23 00:00:00 +01:00,2015-02-24 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.33,µg/m3,2015-03-14 00:00:00 +01:00,2015-03-15 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,42.06,µg/m3,2015-03-01 00:00:00 +01:00,2015-03-02 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,67.9,µg/m3,2015-03-22 00:00:00 +01:00,2015-03-23 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,144.97,µg/m3,2015-12-31 23:00:00 +01:00,2016-01-01 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.6,µg/m3,2015-03-31 00:00:00 +01:00,2015-04-01 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.93,µg/m3,2015-06-03 00:00:00 +01:00,2015-06-04 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,14.1,µg/m3,2015-01-12 00:00:00 +01:00,2015-01-13 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.38,µg/m3,2015-01-07 00:00:00 +01:00,2015-01-08 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,83.72,µg/m3,2015-01-08 00:00:00 +01:00,2015-01-09 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,67.05,µg/m3,2015-02-21 00:00:00 +01:00,2015-02-22 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,33.07,µg/m3,2015-02-27 00:00:00 +01:00,2015-02-28 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.3,µg/m3,2015-07-16 00:00:00 +01:00,2015-07-17 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,23.77,µg/m3,2015-07-17 00:00:00 +01:00,2015-07-18 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.96,µg/m3,2015-07-15 00:00:00 +01:00,2015-07-16 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.33,µg/m3,2015-03-08 00:00:00 +01:00,2015-03-09 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,11.15,µg/m3,2015-03-07 00:00:00 +01:00,2015-03-08 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.53,µg/m3,2015-08-19 00:00:00 +01:00,2015-08-20 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,33.27,µg/m3,2015-08-20 00:00:00 +01:00,2015-08-21 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.98,µg/m3,2015-07-23 00:00:00 +01:00,2015-07-24 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,29.2,µg/m3,2015-07-20 00:00:00 +01:00,2015-07-21 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,28.04,µg/m3,2015-07-21 00:00:00 +01:00,2015-07-22 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.39,µg/m3,2015-07-22 00:00:00 +01:00,2015-07-23 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,23.61,µg/m3,2015-07-27 00:00:00 +01:00,2015-07-28 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.23,µg/m3,2015-07-24 00:00:00 +01:00,2015-07-25 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.74,µg/m3,2015-07-28 00:00:00 +01:00,2015-07-29 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,33.16,µg/m3,2015-09-24 00:00:00 +01:00,2015-09-25 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,31.62,µg/m3,2015-04-26 00:00:00 +01:00,2015-04-27 00:00:00 +01:00,1,1
